version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 552 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009e330400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009e330000
# instanceKlass org/springframework/beans/factory/ObjectProvider$$Lambda+0x000000009e32e540
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
# instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000009e32ae88
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils
# instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration$$Lambda+0x000000009e32a220
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/sql/autoconfigure/init/SqlInitializationScriptsRuntimeHints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009e324400
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/SuppressAjWarnings
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclareParents
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x000000009e323ab8
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000000009e323878
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000000009e323630
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000000009e322658
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 42 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x000000009e322198
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009e324000
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x000000009e321650
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000000009e321198
instanceKlass org/jspecify/annotations/Nullable
instanceKlass org/springframework/data/jpa/repository/aot/AotEntityManagerFactoryCreator
instanceKlass org/springframework/data/aot/AotTypeConfiguration
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/repository/aot/generate/RepositoryContributor
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateSettings
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/aspectj/lang/Signature
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 494 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000000009e31ab50
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Lorg/springframework/util/MultiValueMap;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000000009e31a910
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Remoteip
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Mbeanregistry
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Resource
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Threads
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Accesslog
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerAutoConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/WebSocketTomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration$TomcatWebSocketConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009e318000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties
instanceKlass org/springframework/boot/web/error/ErrorPageRegistrarBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ForwardedHeaderFilterCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/MultipartProperties
instanceKlass org/springframework/boot/servlet/autoconfigure/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/servlet/autoconfigure/ServletEncodingProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcClientAutoConfiguration
instanceKlass org/springframework/boot/persistence/autoconfigure/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties$Template
instanceKlass org/springframework/boot/jdbc/autoconfigure/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcProperties
instanceKlass org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
